/opt/spacemit/sysroot/
├── bin
│   ├── jemalloc-config
│   ├── jemalloc.sh
│   └── jeprof
├── etc
│   └── rpc
├── include
│   ├── jemalloc
│   │   │       │   ├── cv_cpu_helper.h
│   │   │       │   ├── cvdef.h
│   │   │       │   ├── cvstd.hpp
│   │   │       │   ├── cvstd.inl.hpp
│   │   │       │   ├── cvstd_wrapper.hpp
│   │   │       │   ├── detail
│   │   │       │   │   ├── async_promise.hpp
│   │   │       │   │   ├── dispatch_helper.impl.hpp
│   │   │       │   │   └── exception_ptr.hpp
│   │   │       │   ├── directx.hpp
│   │   │       │   ├── dualquaternion.hpp
│   │   │       │   ├── dualquaternion.inl.hpp
│   │   │       │   ├── eigen.hpp
│   │   │       │   ├── fast_math.hpp
│   │   │       │   ├── hal
│   │   │       │   │   ├── hal.hpp
│   │   │       │   │   ├── interface.h
│   │   │       │   │   ├── intrin_avx512.hpp
│   │   │       │   │   ├── intrin_avx.hpp
│   │   │       │   │   ├── intrin_cpp.hpp
│   │   │       │   │   ├── intrin_forward.hpp
│   │   │       │   │   ├── intrin.hpp
│   │   │       │   │   ├── intrin_msa.hpp
│   │   │       │   │   ├── intrin_neon.hpp
│   │   │       │   │   ├── intrin_rvv071.hpp
│   │   │       │   │   ├── intrin_rvv.hpp
│   │   │       │   │   ├── intrin_sse_em.hpp
│   │   │       │   │   ├── intrin_sse.hpp
│   │   │       │   │   ├── intrin_vsx.hpp
│   │   │       │   │   ├── intrin_wasm.hpp
│   │   │       │   │   ├── msa_macros.h
│   │   │       │   │   └── simd_utils.impl.hpp
│   │   │       │   ├── mat.hpp
│   │   │       │   ├── mat.inl.hpp
│   │   │       │   ├── matx.hpp
│   │   │       │   ├── neon_utils.hpp
│   │   │       │   ├── ocl_genbase.hpp
│   │   │       │   ├── ocl.hpp
│   │   │       │   ├── opencl
│   │   │       │   │   ├── ocl_defs.hpp
│   │   │       │   │   ├── opencl_info.hpp
│   │   │       │   │   ├── opencl_svm.hpp
│   │   │       │   │   └── runtime
│   │   │       │   │       ├── autogenerated
│   │   │       │   │       │   ├── opencl_clblas.hpp
│   │   │       │   │       │   ├── opencl_clfft.hpp
│   │   │       │   │       │   ├── opencl_core.hpp
│   │   │       │   │       │   ├── opencl_core_wrappers.hpp
│   │   │       │   │       │   ├── opencl_gl.hpp
│   │   │       │   │       │   └── opencl_gl_wrappers.hpp
│   │   │       │   │       ├── opencl_clblas.hpp
│   │   │       │   │       ├── opencl_clfft.hpp
│   │   │       │   │       ├── opencl_core.hpp
│   │   │       │   │       ├── opencl_core_wrappers.hpp
│   │   │       │   │       ├── opencl_gl.hpp
│   │   │       │   │       ├── opencl_gl_wrappers.hpp
│   │   │       │   │       ├── opencl_svm_20.hpp
│   │   │       │   │       ├── opencl_svm_definitions.hpp
│   │   │       │   │       └── opencl_svm_hsa_extension.hpp
│   │   │       │   ├── opengl.hpp
│   │   │       │   ├── operations.hpp
│   │   │       │   ├── optim.hpp
│   │   │       │   ├── ovx.hpp
│   │   │       │   ├── parallel
│   │   │       │   │   ├── backend
│   │   │       │   │   │   ├── parallel_for.openmp.hpp
│   │   │       │   │   │   └── parallel_for.tbb.hpp
│   │   │       │   │   └── parallel_backend.hpp
│   │   │       │   ├── persistence.hpp
│   │   │       │   ├── quaternion.hpp
│   │   │       │   ├── quaternion.inl.hpp
│   │   │       │   ├── saturate.hpp
│   │   │       │   ├── simd_intrinsics.hpp
│   │   │       │   ├── softfloat.hpp
│   │   │       │   ├── sse_utils.hpp
│   │   │       │   ├── traits.hpp
│   │   │       │   ├── types_c.h
│   │   │       │   ├── types.hpp
│   │   │       │   ├── utility.hpp
│   │   │       │   ├── utils
│   │   │       │   │   ├── allocator_stats.hpp
│   │   │       │   │   ├── allocator_stats.impl.hpp
│   │   │       │   │   ├── filesystem.hpp
│   │   │       │   │   ├── fp_control_utils.hpp
│   │   │       │   │   ├── instrumentation.hpp
│   │   │       │   │   ├── logger.defines.hpp
│   │   │       │   │   ├── logger.hpp
│   │   │       │   │   ├── logtag.hpp
│   │   │       │   │   ├── tls.hpp
│   │   │       │   │   └── trace.hpp
│   │   │       │   ├── va_intel.hpp
│   │   │       │   ├── version.hpp
│   │   │       │   └── vsx_utils.hpp
│   │   │       ├── core_detect.hpp
│   │   │       ├── core.hpp
│   │   │       ├── cvv
│   │   │       │   ├── call_meta_data.hpp
│   │   │       │   ├── cvv.hpp
│   │   │       │   ├── debug_mode.hpp
│   │   │       │   ├── dmatch.hpp
│   │   │       │   ├── filter.hpp
│   │   │       │   ├── final_show.hpp
│   │   │       │   └── show_image.hpp
│   │   │       ├── cvv.hpp
│   │   │       ├── datasets
│   │   │       │   ├── ar_hmdb.hpp
